osInitialize = 0x80033850; // type:func
init_controllers = 0x80031300; // type:func
osViSetEvent = 0x80033f40; // type:func
osRecvMesg = 0x80034020; // type:func
osSetIntMask = 0x80034160; // type:func
osWritebackDCacheAll = 0x80034350; // type:func
osViRepeatLine = 0x800346e0; // type:func
osViSwapBuffer = 0x80034750; // type:func
osCreateViManager = 0x80034840; // type:func
osViSetMode = 0x80034ba0; // type:func
osViSetSpecialFeatures = 0x80034c10; // type:func
osVirtualToPhysical = 0x80034dd0; // type:func
osGetTime = 0x80034ed0; // type:func
osInvalDCache = 0x80036460; // type:func
osPiStartDma = 0x80036510; // type:func
alHeapInit = 0x80036620; // type:func
alHeapDBAlloc = 0x80036660; // type:func
osAiSetFrequency = 0x800366c0; // type:func
alUnlink = 0x80036820; // type:func
alLink = 0x80036850; // type:func
alInit = 0x800368ac; // type:func
alSynNew = 0x80036d00; // type:func
alCSPNew = 0x80038190; // type:func
alBnkfNew = 0x80038404; // type:func
alSeqFileNew = 0x80038508; // type:func
alSeqpSetBank = 0x80038550; // type:func
alSndpNew = 0x800396d4; // type:func
alSndpAllocate = 0x80039810; // type:func
osPfsInitPak = 0x80039d90; // type:func
_MakeMotorData = 0x8003a340; // type:func
osMotorInit = 0x8003a4bc; // type:func
osContInit = 0x8003a7e0; // type:func
__osContGetInitData = 0x8003a9d8; // type:func
__osPackRequestData = 0x8003aaa8; // type:func
osContSetCh = 0x8003aba0; // type:func
osContStartReadData = 0x8003ac10; // type:func
osContGetReadData = 0x8003ac9c; // type:func
__osPackReadData = 0x8003ad44; // type:func
osContStartQuery = 0x8003c8e0; // type:func
osContGetQuery = 0x8003c964; // type:func
__osViInit = 0x8003e0b0; // type:func
__osTimerServicesInit = 0x8003e620; // type:func
__osSetTimerIntr = 0x8003e824; // type:func
__osInsertTimer = 0x8003e898; // type:func
__osViSwapContext = 0x8003ea30; // type:func
osGetCount = 0x8003ed90; // type:func
__osProbeTLB = 0x8003eda0; // type:func
osJamMesg = 0x8003fbc0; // type:func
osPiGetCmdQueue = 0x8003fd10; // type:func
alEvtqPostEvent = 0x8003fe6c; // type:func
alEvtqNextEvent = 0x8003ff90; // type:func
alEvtqNew = 0x8004001c; // type:func
alSaveNew = 0x80040090; // type:func
alMainBusNew = 0x800400d4; // type:func
alAuxBusNew = 0x80040128; // type:func
alResampleNew = 0x8004017c; // type:func
alLoadNew = 0x80040204; // type:func
alEnvmixerNew = 0x800402ac; // type:func
init_lpfilter = 0x80040350; // type:func
alFxNew = 0x800403f0; // type:func
alSynAllocFX = 0x80040830; // type:func
alMainBusParam = 0x800408d0; // type:func
alLoadParam = 0x80040a20; // type:func
alResampleParam = 0x80041570; // type:func
alEnvmixerParam = 0x80041984; // type:func
alAuxBusParam = 0x800424d0; // type:func
alSaveParam = 0x800425e0; // type:func
__resetPerfChanState = 0x80042724; // type:func
__initChanState = 0x80043e14; // type:func
alSynAddPlayer = 0x80044010; // type:func
__osSiGetAccess = 0x80044840; // type:func
__osSiRelAccess = 0x80044884; // type:func
__osPfsGetStatus = 0x800448b0; // type:func
__osPfsRequestOneChannel = 0x80044994; // type:func
__osPfsGetOneChannelData = 0x80044a54; // type:func
__osSumcalc = 0x80044af0; // type:func
__osIdCheckSum = 0x80044b4c; // type:func
__osRepairPackId = 0x80044bb4; // type:func
__osCheckPackId = 0x80044fcc; // type:func
__osCheckId = 0x800453c0; // type:func
__osPfsRWInode = 0x800454bc; // type:func
__osPfsSelectBank = 0x800457dc; // type:func
__osContRamRead = 0x80045850; // type:func
__osPackRamReadData = 0x80045a6c; // type:func
osPfsChecker = 0x80045bb0; // type:func
corrupted_init = 0x80046274; // type:func
corrupted = 0x80046428; // type:func
__osSiRawStartDma = 0x80046950; // type:func
__osContAddressCrc = 0x80046a00; // type:func
__osContDataCrc = 0x80046ab0; // type:func
__osContRamWrite = 0x80046b80; // type:func
_osPackRamWriteData = 0x80046d84; // type:func
osSetTimer = 0x80046ee0; // type:func
__osResetGlobalIntMask = 0x80047b30; // type:func
osEPiRawWriteIo = 0x80047b90; // type:func
osEPiRawReadIo = 0x80047be0; // type:func
__osSetGlobalIntMask = 0x80047c30; // type:func
osYieldThread = 0x80047c80; // type:func
__osSetCompare = 0x80047cd0; // type:func
alCopy = 0x80048a40; // type:func
alFilterNew = 0x80048ac0; // type:func
alFxParam = 0x800493d4; // type:func
graphicsMain = 0x800011dc; // type:func
Mode_NormalPlay = 0x80001800; // type:func
Mode_Pause_and_SaveMenu = 0x800020b4; // type:func
Mode_TitleScreen = 0x8000227c; // type:func
Mode_OPCredits_and_Story = 0x80002428; // type:func
Mode_EndCredits = 0x800025e8; // type:func
CheckIfRoomIsValidLoadPoint = 0x80002ea0; // type:func
unkContainsPtrImportant = 0x80002f60; // type:func
UNK_Battle_Init = 0x80003a1c; // type:func
doorSomething = 0x800060d4; // type:func
playItemUseAnim = 0x8000669c; // type:func
loadBrianAnim = 0x80006720; // type:func
select_spell_layer = 0x800070c0; // type:func
calculateBattleAgilXP = 0x800073cc; // type:func
LoadNPCs_and_CutsceneData = 0x80007a50; // type:func
NPC_MainRoutine = 0x80007b64; // type:func
render_npc = 0x80007f18; // type:func
VOID_NPC_RELATED = 0x800080e8; // type:func
set_npc_coords = 0x80008290; // type:func
NPC_Talk_GiveItem = 0x800086e4; // type:func
printNPCText = 0x80008a00; // type:func
clear_enemies = 0x80008bb0; // type:func
unk_loadMonsters = 0x80008c20; // type:func
VOID_EscapeBattle_CONFIRM = 0x80008f6c; // type:func
LoadAndSpawnBoss = 0x8000b530; // type:func
returnBossIDIfBrianInRange = 0x8000b740; // type:func
load_bossStats = 0x8000b7dc; // type:func
getBossSpawnFlag = 0x8000b9d8; // type:func
setBossSpawnFlag = 0x8000ba0c; // type:func
playBossIntro = 0x8000ba4c; // type:func
BossDeath = 0x8000bb68; // type:func
VOID_UNK_MoreMapTransitionStuff = 0x8000bd10; // type:func
drawBoilHoleLavaEffect = 0x8000c42c; // type:func
initDoorAnimData = 0x8000db10; // type:func
doorAnimationsSomething = 0x8000dc4c; // type:func
checkForKeyItems = 0x8000ffe8; // type:func
UNK_calledWhenGettingNearDoor_RENAME = 0x80010080; // type:func
timeOfDaySomething = 0x80010150; // type:func
changeTimeOfDay = 0x800102d0; // type:func
checkIfDayHasPassed_and_Inc = 0x80010510; // type:func
setLightingRGB = 0x80010564; // type:func
VOID_FUN_UNK_setsSeveralBytesToZero = 0x800110d0; // type:func
UNK_NightHighlight_Something = 0x80011100; // type:func
ResetShadowTally = 0x80011850; // type:func
setShadowTrans = 0x80011860; // type:func
renderShadows = 0x800118d4; // type:func
openChest = 0x8001205c; // type:func
getChestOpenedFlag = 0x80012170; // type:func
setChestOpenedFlag = 0x800121b0; // type:func
placeSpirits = 0x80012220; // type:func
PickUpSpirit = 0x80012358; // type:func
getSpiritFlag = 0x80012700; // type:func
setSpiritFlag = 0x80012740; // type:func
cameraZoomSomething = 0x80013f5c; // type:func
cameraPosSomething = 0x800140ec; // type:func
unk_walkingDustSomething = 0x800186f8; // type:func
updateBattleFenceState = 0x80019ca4; // type:func
drawBattleFence_and_something = 0x80019ccc; // type:func
particlePosSomething = 0x8001b108; // type:func
startBattleWithNormalEnemy = 0x8001c5f4; // type:func
battleCameraSomething = 0x8001cacc; // type:func
calculateDroppedItem = 0x8001d828; // type:func
updateAnim = 0x8001d8b0; // type:func
animateBrian = 0x8001e0ac; // type:func
HUDSometing = 0x8001e25c; // type:func
set_element_upgrade = 0x8001f3dc; // type:func
npcTalkBubbleSomething = 0x8001f818; // type:func
loadBattle_UNCONFIRMED = 0x8001feec; // type:func
unk_UsesBrianOREnemyPos = 0x800202e4; // type:func
countSpellNameCharacters = 0x80020d18; // type:func
CheckIfLastInvSlotEmpty = 0x80021214; // type:func
addItemToEmptySlot = 0x800212a0; // type:func
useItemIfAble = 0x800212e4; // type:func
inventory = 0x80021524; // type:func
drawItemMenu = 0x8002263c; // type:func
initScreenDimStateAndTimer = 0x800228e0; // type:func
unk_dimsScreenWhenOpeningMenu = 0x800228f8; // type:func
dimScreen = 0x80022b08; // type:func
UNK_AnimateNPC = 0x80022b40; // type:func
srand = 0x80022fd0; // type:func
rotatingModelsSomething = 0x80023360; // type:func
matrix_rotate = 0x80023a08; // type:func
set_alSeqp_vols = 0x80026554; // type:func
startBGM = 0x80026658; // type:func
updateBGM = 0x800267b8; // type:func
PlayVictoryTheme = 0x800267f8; // type:func
updateBGM_mapTransition = 0x8002684c; // type:func
setBGMVolume = 0x80026a04; // type:func
openPauseMenu = 0x80026a7c; // type:func
Pause_Status = 0x80026f34; // type:func
Pause_Environment = 0x800278b0; // type:func
Pause_Map = 0x80028624; // type:func
Pause_Elements = 0x80029448; // type:func
drawMenuItem = 0x80029b58; // type:func
pauseMenuGfxSomething = 0x8002a668; // type:func
drawMenuNumber = 0x8002ab64; // type:func
showPauseOrInnMenu = 0x8002b510; // type:func
controllerFunc1 = 0x8002dd18; // type:func
drawSaveLoadMenu = 0x8002dfd0; // type:func
printMsg = 0x8002e768; // type:func
getControllerInput = 0x800314c0; // type:func
read_file = 0x800319e0; // type:func
compareMempakGameName = 0x80031c0c; // type:func
loadTitleScreenData = 0x80031c40; // type:func
loadCredits_and_StoryData = 0x80031c78; // type:func
loadCreditsData = 0x80031cb0; // type:func
_nsqrtf = 0x80034f60; // type:func
guPositionF = 0x80034f70; // type:func
guPosition = 0x80035120; // type:func
sins = 0x80035190; // type:func
guMtxF2L = 0x80035200; // type:func
guMtxIdentF = 0x80035300; // type:func
guMtxIdent = 0x80035388; // type:func
guMtxXFMF = 0x80035470; // type:func
guMtxCatF = 0x80035510; // type:func
sinf = 0x80035680; // type:func
guOrthoF = 0x80035840; // type:func
guOrtho = 0x80035994; // type:func
guPerspectiveF = 0x80035a00; // type:func
guLookAtReflectF = 0x80035c90; // type:func
guTranslate = 0x80036198; // type:func
cosf = 0x800361f0; // type:func
alSeqpSetVol = 0x800368e0; // type:func
__getTrackByte = 0x800386d0; // type:func
__readVarLen = 0x80038794; // type:func
alCSeqNew = 0x80038aec; // type:func
alCSPSetSeq = 0x80039050; // type:func
alSeqpPlay = 0x80039090; // type:func
alSeqpStop = 0x800390c0; // type:func
alSeqpGetState = 0x800390f0; // type:func
alSndpSetSound = 0x800398b0; // type:func
alSndpStop = 0x80039960; // type:func
osPfsFileState = 0x8003ae30; // type:func
osPfsFreeBlocks = 0x8003b120; // type:func
osPfsDeleteFile = 0x8003ba20; // type:func
__osPfsReleasePages = 0x8003bd00; // type:func
__osBlockSum = 0x8003bf38; // type:func
__osPfsGetNextPage = 0x8003c030; // type:func
osPfsReadWriteFile = 0x8003c12c; // type:func
osPfsNumFiles = 0x8003c790; // type:func
osPfsFindFile = 0x80046fc0; // type:func
delete_file_2 = 0x8002d614; // type:func
beginSaveGame = 0x8002d8bc; // type:func
createSaveFile = 0x8002e234; // type:func
loadSave = 0x8002e404; // type:func
create_file = 0x80031890; // type:func
delete_file = 0x8003195c; // type:func
write_flie = 0x80031a44; // type:func
emptyDEBUGprintPfsErrorData = 0x8003a7bc; // type:func
osPfsAllocateFile = 0x8003b270; // type:func
__osPfsDeclearPage = 0x8003b6f4; // type:func
__osClearPage = 0x8003b958; // type:func
get_sched_MQA = 0x800006f8; // type:func
loadSoundEffect = 0x800258f8; // type:func
soundEffectSomething = 0x80025bd8; // type:func
osSpTaskYield = 0x80034380; // type:func
osSpTaskYielded = 0x800343a0; // type:func
_VirtualToPhysicalTask = 0x80034420; // type:func
osSpTaskLoad = 0x8003452c; // type:func
osSpTaskStartGo = 0x80034694; // type:func
osViGetCurrentFramebuffer = 0x800347a0; // type:func
_collectPVoices = 0x800369b8; // type:func
__freeParam = 0x80036a18; // type:func
alAudioFrame = 0x80036a68; // type:func
osAiGetLength = 0x80037000; // type:func
osAiSetNextBuffer = 0x80037010; // type:func
n_alSeqpGetVol = 0x800370c0; // type:func
alSndpGetState = 0x800398d0; // type:func
alSndpPlay = 0x800398f0; // type:func
alSndpSetPitch = 0x800399b0; // type:func
alSndpSetVol = 0x80039a10; // type:func
alSndpSetPan = 0x80039a70; // type:func
__osSpSetStatus = 0x8003e1f0; // type:func
__osSpGetStatus = 0x8003e200; // type:func
bcopy = 0x8003e210; // type:func
__osSpSetPc = 0x8003e520; // type:func
__osSpRawStartDma = 0x8003e560; // type:func
__osSpDeviceBusy = 0x8003e5f0; // type:func
__osTimerInterrupt = 0x8003e6ac; // type:func
__osViGetCurrentContext = 0x8003ea20; // type:func
_decodeChunk = 0x80040fa0; // type:func
_frexpf = 0x80041898; // type:func
_getRate = 0x80041a64; // type:func
_pullSubFrame = 0x80041c34; // type:func
__osAiDeviceBusy = 0x800426a0; // type:func
_doModFunc = 0x80048ae0; // type:func
_filterBuffer = 0x80048b88; // type:func
_saveBuffer = 0x80048c40; // type:func
_loadBuffer = 0x80048dc8; // type:func
_loadOutputBuffer = 0x80048f54; // type:func
_timeToSamplesNoRound = 0x80036928; // type:func
_freePVoice = 0x80036980; // type:func
__allocParam = 0x80036a30; // type:func
__CSPPostNextSeqEvent = 0x800370d0; // type:func
alCSeqNextEvent = 0x800387f4; // type:func
__alCSeqNextDelta = 0x80038edc; // type:func
_removeEvents = 0x80039100; // type:func
alEvtqFlushType = 0x8003fd50; // type:func
_getVol = 0x80041ecc; // type:func
__setInstChanState = 0x800426d0; // type:func
__initFromBank = 0x800427a4; // type:func
__vsDelta = 0x80042860; // type:func
__vsVol = 0x80042884; // type:func
__seqpReleaseVoice = 0x8004290c; // type:func
__voiceNeedsNoteKill = 0x80042a38; // type:func
__unmapVoice = 0x80042ae0; // type:func
__seqpStopOsc = 0x80043d10; // type:func
alSynStopVoice = 0x80044060; // type:func
alSynFreeVoice = 0x800440e0; // type:func
alSynSetVol = 0x80044190; // type:func
alSynSetPitch = 0x80044230; // type:func
_allocatePVoice = 0x800442c0; // type:func
alSynAllocVoice = 0x800443a8; // type:func
alSynSetPan = 0x80044630; // type:func
alSynSetFXMix = 0x800446c0; // type:func
alSynStartVoice = 0x80044760; // type:func
alSynSetPriority = 0x80049d50; // type:func
__vsPan = 0x80042ca4; // type:func
__lookupVoice = 0x80042cec; // type:func
__mapVoice = 0x80042d60; // type:func
__lookupSoundQuick = 0x80042dd0; // type:func
alCents2Ratio = 0x800444f0; // type:func
alSynStartVoiceParams = 0x80044540; // type:func
brianData = 0x8007ba80; // type:data size:0x38
BrianStartingData = 0x80053d04; // type:data size:0x38
romMain = 0x80000400; // type:func
start_clear = 0x80072e90; // type:data size:0x4
virt_spiritData = 0x80096850; // type:data
bootMain = 0xa4000040; // type:func
pifMain = 0xbfc00000; // type:func
battleFenceCollissionSomething = 0x80005748; // type:func
Func_involving_HP = 0x80006bec; // type:func
func_incrementing_stats = 0x800074a0; // type:func
VOID_Reset7d0c4 = 0x8000b2b8; // type:func
printItemObtainedMsg = 0x800120c0; // type:func
camModeFollow = 0x80013008; // type:func
EmptyCameraFunc = 0x80013d30; // type:func
pointCameraAtTarget_UNCONFIRMED = 0x80013d3c; // type:func
battleDamageSomething = 0x80018df4; // type:func
UNK_BossBattleInit = 0x8001c8c4; // type:func
osEPiRawStartDma = 0x8003d9f0; // type:func
_Putfld = 0x8003ee60; // type:func
_Printf = 0x8003f4d0; // type:func
memcpy = 0x8003fb20; // type:func
strchr = 0x8003fb74; // type:func
alSynDelete = 0x8003fd40; // type:func
__osPfsRequestData = 0x800467b0; // type:func
__osPfsGetInitData = 0x80046880; // type:func
__osLeoResume = 0x80047854; // type:func
_osLeoAbnormalResume = 0x8004793c; // type:func
_Ldtob = 0x80047f80; // type:func
alSeqSetLoc = 0x8004974c; // type:func
alSeqGetTicks = 0x80049768; // type:func
readVarLen = 0x80049778; // type:func
alSeqNextEvent = 0x800497c4; // type:func
__alSeqNextDelta = 0x80049ba0; // type:func
read32 = 0x80049bf8; // type:func
read16 = 0x80049c48; // type:func
lldiv = 0x80049d60; // type:func
ldiv = 0x80049e60; // type:func
strlen = 0x8003fb4c; // type:func
__postNextSeqEvent = 0x80042b50; // type:func
__handleMetaMsg = 0x80042c2c; // type:func
__handleMIDIMsg = 0x80042ecc; // type:func
_Litob = 0x80047ce0; // type:func
_Genld = 0x800484f0; // type:func
SchedProcA = 0x80000710; // type:func
SchedProcB = 0x80000900; // type:func
SchedProcC = 0x80000a80; // type:func
gameMain = 0x80000c50; // type:func
StandStill_OR_WalkRun = 0x80003b60; // type:func
UNK_StopRunning_Skid = 0x80003f98; // type:func
brianDeath = 0x800041b4; // type:func
TalkToNPC = 0x80004260; // type:func
WalkThroughTransition = 0x800043c4; // type:func
StaffAttack = 0x80004448; // type:func
CastSpell = 0x800045f0; // type:func
OpenDoor = 0x80004708; // type:func
OpenSmallDoor = 0x800048d0; // type:func
OpenChest = 0x8000496c; // type:func
UseItem = 0x80004ab8; // type:func
enemyIdle = 0x80009378; // type:func
enemyAdvance = 0x80009588; // type:func
enemyDie = 0x80009818; // type:func
enemyAttack = 0x80009d78; // type:func
uncalled_FUN_800125f4 = 0x800125f4; // type:func
camModeStaticRotate = 0x80013698; // type:func
item_heal = 0x8002234c; // type:func
useWings = 0x80022490; // type:func
vec2_normalize = 0x800231b0; // type:func
skybox_rotate = 0x80023bcc; // type:func
viMgrMain = 0x800349c8; // type:func
guPerspective = 0x80035c30; // type:func
guLookAtReflect = 0x800360d0; // type:func
guTranslateF = 0x80036150; // type:func
proutSprintf = 0x80036360; // type:func
sprintf = 0x80036384; // type:func
alClose = 0x80036874; // type:func
alCSeqNewMarker = 0x80038c00; // type:func
_handleEvent = 0x8003918c; // type:func
osMotorStop = 0x8003a000; // type:func
osMotorStart = 0x8003a1a0; // type:func
VOID_EMPTY_FUNC2 = 0x8003a7a0; // type:func
osCartRomInit = 0x8003d550; // type:func
__osSiGetAccess_8003d7a0 = 0x8003d7a0; // type:func
__osSiRelAccess_8003d7e4 = 0x8003d7e4; // type:func
osPiRawStartDma = 0x8003d910; // type:func
__osDevMgrMain = 0x8003dc20; // type:func
alEvtqFlush = 0x8003fdfc; // type:func
alMainBusPull = 0x80040900; // type:func
alRaw16Pull = 0x80040bf4; // type:func
alAdpcmPull = 0x800410cc; // type:func
alResamplePull = 0x8004165c; // type:func
alEnvmixerPull = 0x80041f7c; // type:func
alAuxBusPull = 0x80042500; // type:func
alSavePull = 0x80042614; // type:func
__handleNextSeqEvent = 0x800436ec; // type:func
alSeqpNew = 0x80043e84; // type:func
osPfsIsPlug = 0x80046610; // type:func
__osLeoInterrupt = 0x800471b0; // type:func
osDestroyThread = 0x80047a30; // type:func
alFxPull = 0x800493ec; // type:func
alSeqNewMarker = 0x80049948; // type:func
alSeqNew = 0x80049c78; // type:func
send_mesg = 0x8003cfa4; // type:func
PI_STATUS_REG_a5000508 = 0xa5000508; // type:data size:0x4
ASIC_BM_STATUS = 0xa5000510; // type:data size:0x4
PI_STATUS_REG = 0xa4600010; // type:data size:0x4
SP_PC_REG = 0xa4080000; // type:data size:0x4
RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
RDRAM_RAS_INTERVAL = 0xa3f00018; // type:data size:0x4
RDRAM_DEVICE_MANUF = 0xa3f00024; // type:data size:0x4
PI_DRAM_ADDR_REG = 0xa4600000; // type:data size:0x4
PI_CART_ADDR_REG = 0xa4600004; // type:data size:0x4
PI_RD_LEN_REG = 0xa4600008; // type:data size:0x4
PI_WR_LEN_REG = 0xa460000c; // type:data size:0x4
VI_CONTROL_REG = 0xa4400000; // type:data size:0x4
SP_STATUS_REG = 0xa4040010; // type:data size:0x4
SP_MEM_ADDR_REG = 0xa4040000; // type:data size:0x4
SI_DRAM_ADDR_REG = 0xa4800000; // type:data size:0x4
SI_PIF_ADDR_RD64B_REG = 0xa4800004; // type:data size:0x4
SI_PIF_ADDR_WR64B_REG = 0xa4800010; // type:data size:0x4
SI_STATUS_REG = 0xa4800018; // type:data size:0x4
VI_CURRENT_REG = 0xa4400010; // type:data size:0x4
AI_DRAM_ADDR_REG = 0xa4500000; // type:data size:0x4
AI_LEN_REG = 0xa4500004; // type:data size:0x4
AI_CONTROL_REG = 0xa4500008; // type:data size:0x4
AI_STATUS_REG = 0xa450000c; // type:data size:0x4
AI_DACRATE_REG = 0xa4500010; // type:data size:0x4
AI_BITRATE_REG = 0xa4500014; // type:data size:0x4
pressedButton = 0x80092876; // type:data size:0x2
brianDataPtr = 0x8007bb30; // type:data
_35_0d = 0x80070f38; // type:data size:0x8
PI_D = 0x80070f30; // type:data size:0x8
UNK_DisableBrianMovement = 0x80003f5c; // type:func
Take_damage = 0x80006e30; // type:data
increment_max_HP = 0x80007690; // type:data
To_next_stat = 0x80053ecc; // type:data size:0x8c
RGBA16_Textures = 0xb02bfd50; // type:data
To_Next_Element = 0x80053d3c; // type:data size:0x190
BGMSliderPos = 0x8005f010; // type:data
camModeStatic = 0x80013a14; // type:func
DCP_START = 0xa4100000; // type:data
DCP_END = 0xa4100004; // type:data
DCP_CURRENT = 0xa4100008; // type:data
DCP_STATUS = 0xa410000c; // type:data
DCP_CLOCK = 0xa4100010; // type:data
DCP_BUFBUSY = 0xa4100014; // type:data
DCP_PIPEBUSY = 0xa4100018; // type:data
DCP_TMEM = 0xa410001c; // type:data
SP_DRAM_ADDR_REG = 0xa4040004; // type:data size:0x4
SP_RD_LEN_REG = 0xa4040008; // type:data size:0x4
SP_WR_LEN_REG = 0xa404000c; // type:data size:0x4
SP_DMA_BUSY = 0xa4040018; // type:data size:0x4
gCurrentSubmap = 0x80084ef0; // type:data size:0x4
temp_CurrMap = 0x80085368; // type:data size:0x4
osViModeNtscLan1 = 0x80070e70; // type:data
osViModeMpalLan1 = 0x80070e20; // type:data
osViModePalLan1 = 0x80070dd0; // type:data
InBattleXP = 0x8007ba68; // type:data size:0x4
TotalSpirits = 0x8007bbbc; // type:data size:0x2
AgilityInBattle = 0x8007bbbe; // type:data size:0x2
DefenseInBattle = 0x8007bbc0; // type:data size:0x2
Combat_ele_lvl = 0x8007bab4; // type:data
MI_INTR_MASK_REG = 0xa430000c; // type:data size:0x4
__osViNext = 0x80070a84; // type:data size:0x4
PI_BSD_DOM1_LAT = 0xa4600014; // type:data size:0x4
alSeqSecToTicks = 0x80049a68; // type:func
alSeqTicksToSec = 0x80049b4c; // type:func
__osRcpImTable = 0x80071ab0; // type:data size:0x80
__libm_qnan_f = 0x80071f10; // type:data size:0x4
osviModeNtscLpn1 = 0x8006f450; // type:data size:0xd20
__osViCurr = 0x80070a80; // type:data size:0x4
guMtxL2F = 0x800353b8; // type:func
ull_rshift = 0x80039ad0; // type:func
header = 0xb0000000; // type:data size:0x40
_ldexpf = 0x80041870; // type:func
alSeqGetLoc = 0x80049730; // type:func
MI_INTR = 0xa4300008; // type:data size:0x4
MI_INIT_MODE = 0xa4300000; // type:data size:0x4
MI_VERSION = 0xa4300004; // type:data size:0x4
__osExceptionPreamble = 0x8003ca60; // type:data
Exception_handler = 0x8003ca70; // type:func
osLeoDiskInit = 0x8003d650; // type:func
__osMaxControllers = 0x80095491; // type:data size:0x1
__osContLastCmd = 0x80095490; // type:data size:0x1
virt_inventoryPalettes = 0x803aac20; // type:data
LastInvSlot = 0x8008d00d; // type:data
bossActor = 0x8007d1cc; // type:data size:0x6c
wingsShineDiam = 0x803a9a80; // type:data
wingsShineHeight = 0x803a9a84; // type:data
BrianActor = 0x8007bacc; // type:data size:0x6c
brianPosToLoad = 0x8007ba40; // type:data size:0xc
brianZPosToLoad = 0x8007ba48; // type:data
playerSpeed = 0x8007ba54; // type:data size:0xc
__osTimerCounter = 0x80095630; // type:data size:0x4
__osViDevMgr = 0x80070170; // type:data size:0x1c
viThread = 0x80093fe0; // type:data size:0x1b0
viEventQueue = 0x80095190; // type:data size:0x18
__osPiDevMgr = 0x8006f420; // type:data size:0x1c
__osSiAccessQueueEnabled = 0x80070a10; // type:data size:0x4
__osSiAccessQueue = 0x800955e8; // type:data size:0x18
piEventQueue = 0x80093f00; // type:data size:0x18
piThread = 0x80092d50; // type:data size:0x1b0
MultiplyP1_and_P2AndSetLocalVariables210 = 0x1fc00624; // type:data
RumblePakDetected = 0x80dc617c; // type:data
InventorySlots = 0x8008cf78; // type:data size:0x96
gInventoryOverflow = 0x8008d00e; // type:data
gHUDState = 0x8007b2e4; // type:data size:0x4
gNumFireSpirits = 0x8007baa4; // type:data
gNumEarthSpirits = 0x8007baa5; // type:data
gNumWaterSpirits = 0x8007baa6; // type:data
gNumWindSpirits = 0x8007baa7; // type:data
gSpirit_Anim_Timer = 0x80086a1a; // type:data size:0x2
gCurrentMap = 0x80084eec; // type:data size:0x4
gCurrBGM = 0x8008fcc1; // type:data size:0x1
gCamera = 0x80086dc0; // type:data size:0x88
unusedBrianEscapeText = 0x8004d250; // type:data
unusedBrianWonText = 0x8004d274; // type:data
firstCharacterInTextBox = 0x8009067c; // type:data size:0x1
NumberOfEnemies = 0x8007c990; // type:data size:0x4
BrianCurrentHP = 0x8007ba84; // type:data
BrianMaxHP = 0x8007ba86; // type:data
BrianCurrentMP = 0x8007ba88; // type:data
BrianMaxMP = 0x8007ba8a; // type:data
BrianAgility = 0x8007ba8c; // type:data
BrianDefense = 0x8007ba8e; // type:data
UNK_EscapeFlag = 0x8007bac0; // type:data
BrianColissionScale = 0x8007baa0; // type:data
encounterCameraTimer = 0x8008c58e; // type:data size:0x2
ptr_spiritPos = 0x8007ba78; // type:data size:0x4
BrianCurrAnim = 0x8007bb1e; // type:data
BrianBattleFenceSize = 0x8007bbc8; // type:data size:0x4
VisableInvIndex = 0x8008c764; // type:data size:0x4
MessageSliderPos = 0x8005fa00; // type:data size:0x1
UNK_MenuScrollCounter = 0x8008fd04; // type:data size:0x4
